Plant Name,Air Purification,Humidity Increase,Stress Reduction,Mental Health,Productivity,Sleep Improvement,Aesthetic Pleasure
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Lavender, 0.5, 0.5, 1, 1, 0.5, 1, 1
Boston Fern, 1, 1, 1, 1, 1, 0.5, 1
Aloe Vera, 0.5, 0.5, 1, 1, 0.5, 0.5, 1
Peace Lily, 1, 1, 1, 1, 1, 0, 1
Jasmine, 0.5, 0.5, 1, 1, 0.5, 1, 1
Rubber Plant, 1, 1, 1, 1, 1, 0.5, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
Spider Plant, 1, 1, 1, 1, 1, 0, 1
Snake Plant, 1, 1, 1, 1, 1, 0, 1
